threat-crank.py 0.2.1
I: searching for industries that match .* govern.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v11.1/enterprise-attack/enterprise-attack.json
defense-evasion;T1078
defense-evasion;CAPEC-560
Silent Librarian;persistence
persistence;T1078
persistence;CAPEC-560
Silent Librarian;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Silent Librarian;initial-access
initial-access;T1078
initial-access;CAPEC-560
Kimsuky;resource-development
resource-development;T1588.002
Patchwork;persistence
persistence;T1574.002
persistence;CAPEC-641
Patchwork;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Patchwork;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Turla;initial-access
initial-access;T1189
Confucius;execution
execution;T1053.005
Confucius;persistence
persistence;T1053.005
Confucius;privilege-escalation
privilege-escalation;T1053.005
Patchwork;discovery
discovery;T1082
discovery;CAPEC-312
MuddyWater;discovery
discovery;T1049
Leafminer;credential-access
credential-access;T1003.004
Inception;credential-access
credential-access;T1555.003
Operation Wocao;defense-evasion
defense-evasion;T1562.004
Machete;execution
execution;T1059.006
Magic Hound;collection
collection;T1113
collection;CAPEC-648
Fox Kitten;discovery
discovery;T1018
discovery;CAPEC-292
Turla;discovery
discovery;T1007
discovery;CAPEC-574
OilRig;command-and-control
command-and-control;T1071.001
APT32;discovery
discovery;T1087.001
APT32;defense-evasion
defense-evasion;T1036.003
Turla;persistence
persistence;T1547.001
persistence;CAPEC-270
Turla;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Naikon;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;defense-evasion
defense-evasion;T1027.004
Inception;collection
collection;T1005
UNC2452;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Gorgon Group;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Kimsuky;command-and-control
command-and-control;T1219
Threat Group-3390;collection
collection;T1074.001
Threat Group-3390;exfiltration
exfiltration;T1567.002
APT32;execution
execution;T1047
Patchwork;privilege-escalation
privilege-escalation;T1548.002
Patchwork;defense-evasion
defense-evasion;T1548.002
Fox Kitten;credential-access
credential-access;T1003.001
OilRig;defense-evasion
defense-evasion;T1027.005
Inception;resource-development
resource-development;T1588.002
APT32;credential-access
credential-access;T1003.001
Dragonfly;execution
execution;T1053.005
Dragonfly;persistence
persistence;T1053.005
Dragonfly;privilege-escalation
privilege-escalation;T1053.005
Mustang Panda;defense-evasion
defense-evasion;T1218.004
BRONZE BUTLER;execution
execution;T1203
Tonto Team;command-and-control
command-and-control;T1105
Tropic Trooper;defense-evasion
defense-evasion;T1070.004
Magic Hound;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Dragonfly;resource-development
resource-development;T1583.003
Mustang Panda;persistence
persistence;T1547.001
persistence;CAPEC-270
Mustang Panda;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Higaisa;execution
execution;T1059.007
APT29;privilege-escalation
privilege-escalation;T1548.002
APT29;defense-evasion
defense-evasion;T1548.002
Leviathan;execution
execution;T1059.001
Ke3chang;credential-access
credential-access;T1003.004
IndigoZebra;resource-development
resource-development;T1586.002
APT32;resource-development
resource-development;T1585.001
OilRig;execution
execution;T1047
Threat Group-3390;discovery
discovery;T1087.001
Mustang Panda;execution
execution;T1059.001
APT29;credential-access
credential-access;T1555
Tropic Trooper;discovery
discovery;T1049
Ke3chang;collection
collection;T1114.002
Kimsuky;collection
collection;T1056.001
collection;CAPEC-568
Kimsuky;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
Higaisa;persistence
persistence;T1574.002
persistence;CAPEC-641
Higaisa;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Higaisa;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
MuddyWater;command-and-control
command-and-control;T1071.001
MuddyWater;discovery
discovery;T1016
discovery;CAPEC-309
Fox Kitten;execution
execution;T1059.001
Ke3chang;discovery
discovery;T1033
discovery;CAPEC-577
PLATINUM;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
PLATINUM;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Aquatic Panda;discovery
discovery;T1518.001
discovery;CAPEC-581
Kimsuky;reconnaissance
reconnaissance;T1593.001
APT29;collection
collection;T1213
Magic Hound;command-and-control
command-and-control;T1102.002
Leviathan;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Kimsuky;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
WIRTE;command-and-control
command-and-control;T1105
Patchwork;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT32;discovery
discovery;T1049
Confucius;execution
execution;T1204.001
Higaisa;defense-evasion
defense-evasion;T1140
Silent Librarian;resource-development
resource-development;T1585.002
WIRTE;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
OilRig;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
Tropic Trooper;discovery
discovery;T1057
discovery;CAPEC-573
Dragonfly;discovery
discovery;T1135
discovery;CAPEC-643
Confucius;execution
execution;T1203
UNC2452;collection
collection;T1074.002
Ke3chang;discovery
discovery;T1087.001
IndigoZebra;resource-development
resource-development;T1583.006
Gorgon Group;execution
execution;T1204.002
APT32;persistence
persistence;T1505.003
persistence;CAPEC-650
Sidewinder;command-and-control
command-and-control;T1071.001
Ke3chang;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Ke3chang;persistence
persistence;T1078
persistence;CAPEC-560
Ke3chang;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Ke3chang;initial-access
initial-access;T1078
initial-access;CAPEC-560
UNC2452;resource-development
resource-development;T1584.001
Turla;privilege-escalation
privilege-escalation;T1546.003
Turla;persistence
persistence;T1546.003
Operation Wocao;persistence
persistence;T1505.003
persistence;CAPEC-650
UNC2452;discovery
discovery;T1082
discovery;CAPEC-312
The White Company;execution
execution;T1203
Operation Wocao;credential-access
credential-access;T1003.006
Windshift;discovery
discovery;T1082
discovery;CAPEC-312
